,runtime_minutes
2984,170
2985,170
2986,170
2987,170
2988,170
2989,170
2990,170
2991,170
2992,170
2993,170
2994,170
2995,170
2996,170
2997,170
2998,170
2999,170
3000,170
3001,170
3002,170
3003,170
3004,170
3005,170
3006,170
3007,170
3008,170
3009,170
3010,170
3011,170
3012,170
3013,170
3014,170
3015,170
3016,170
3017,170
3018,170
3019,170
3020,170
3021,170
3022,170
3023,170
3024,170
3025,170
3026,170
3027,170
3028,170
3029,170
3030,170
3031,170
3032,170
3033,170
3034,170
3035,170
3036,170
3037,170
3038,170
3039,170
3040,170
3041,170
3042,170
3043,170
3044,170
3045,170
3046,170
3047,170
3048,170
3049,169
3050,169
3051,169
3052,169
3053,169
3054,169
3055,169
3056,169
3057,169
3058,169
3059,169
3060,169
3061,169
3062,169
3063,169
3064,169
3065,169
3066,169
3067,169
3068,169
3069,169
3070,169
3071,169
3072,169
3073,169
3074,169
3075,169
3076,169
3077,169
3078,169
3079,169
3080,169
3081,169
3082,169
3083,169
3084,169
3085,169
3086,169
3087,169
3088,169
3089,169
3090,169
3091,169
3092,169
3093,169
3094,169
3095,169
3096,169
3097,169
3098,169
3099,169
3100,169
3101,169
3102,169
3103,169
3104,169
3105,169
3106,169
3107,169
3108,169
3109,169
3110,169
3111,169
3112,169
3113,169
3114,169
3115,169
3116,169
3117,169
3118,169
3119,169
3120,169
3121,169
3122,169
3123,169
3124,169
3125,169
3126,169
3127,169
3128,169
3129,169
3130,169
3131,169
3132,169
3133,169
3134,169
3135,169
3136,169
3137,169
3138,169
3139,169
3140,169
3141,169
3142,169
3143,169
3144,169
3145,169
3146,169
3147,169
3148,169
3149,169
3150,169
3151,169
3152,169
3153,169
3154,169
3155,169
3156,169
3157,169
3158,169
3159,169
3160,169
3161,168
3162,168
3163,168
3164,168
3165,168
3166,168
3167,168
3168,168
3169,168
3170,168
3171,168
3172,168
3173,168
3174,168
3175,168
3176,168
3177,168
3178,168
3179,168
3180,168
3181,168
3182,168
3183,168
3184,168
3185,168
3186,168
3187,168
3188,168
3189,168
3190,168
3191,168
3192,168
3193,168
3194,168
3195,168
3196,168
3197,168
3198,168
3199,168
3200,168
3201,168
3202,168
3203,168
3204,168
3205,168
3206,168
3207,168
3208,168
3209,168
3210,168
3211,168
3212,168
3213,168
3214,168
3215,168
3216,168
3217,168
3218,168
3219,168
3220,168
3221,168
3222,168
3223,168
3224,168
3225,168
3226,168
3227,168
3228,168
3229,168
3230,168
3231,168
3232,168
3233,168
3234,168
3235,168
3236,168
3237,168
3238,168
3239,168
3240,168
3241,168
3242,168
3243,168
3244,168
3245,168
3246,168
3247,168
3248,168
3249,168
3250,168
3251,168
3252,168
3253,168
3254,168
3255,168
3256,168
3257,168
3258,168
3259,168
3260,168
3261,168
3262,168
3263,168
3264,168
3265,168
3266,168
3267,168
3268,168
3269,168
3270,168
3271,168
3272,168
3273,168
3274,168
3275,168
3276,168
3277,168
3278,168
3279,168
3280,168
3281,168
3282,168
3283,168
3284,168
3285,168
3286,168
3287,167
3288,167
3289,167
3290,167
3291,167
3292,167
3293,167
3294,167
3295,167
3296,167
3297,167
3298,167
3299,167
3300,167
3301,167
3302,167
3303,167
3304,167
3305,167
3306,167
3307,167
3308,167
3309,167
3310,167
3311,167
3312,167
3313,167
3314,167
3315,167
3316,167
3317,167
3318,167
3319,167
3320,167
3321,167
3322,167
3323,167
3324,167
3325,167
3326,167
3327,167
3328,167
3329,167
3330,167
3331,167
3332,167
3333,167
3334,167
3335,167
3336,167
3337,167
3338,167
3339,167
3340,167
3341,167
3342,167
3343,167
3344,167
3345,167
3346,167
3347,167
3348,167
3349,167
3350,167
3351,167
3352,167
3353,167
3354,167
3355,167
3356,167
3357,167
3358,167
3359,167
3360,167
3361,167
3362,167
3363,167
3364,167
3365,167
3366,167
3367,167
3368,167
3369,167
3370,167
3371,167
3372,167
3373,167
3374,167
3375,167
3376,167
3377,167
3378,167
3379,167
3380,167
3381,167
3382,167
3383,167
3384,167
3385,167
3386,167
3387,167
3388,167
3389,167
3390,167
3391,167
3392,167
3393,167
3394,167
3395,167
3396,167
3397,167
3398,167
3399,167
3400,167
3401,167
3402,167
3403,167
3404,167
3405,167
3406,167
3407,167
3408,167
3409,167
3410,167
3411,167
3412,167
3413,167
3414,167
3415,167
3416,167
3417,167
3418,167
3419,167
3420,167
3421,167
3422,167
3423,167
3424,167
3425,167
3426,167
3427,167
3428,167
3429,167
3430,167
3431,167
3432,167
3433,167
3434,167
3435,167
3436,167
3437,167
3438,166
3439,166
3440,166
3441,166
3442,166
3443,166
3444,166
3445,166
3446,166
3447,166
3448,166
3449,166
3450,166
3451,166
3452,166
3453,166
3454,166
3455,166
3456,166
3457,166
3458,166
3459,166
3460,166
3461,166
3462,166
3463,166
3464,166
3465,166
3466,166
3467,166
3468,166
3469,166
3470,166
3471,166
3472,166
3473,166
3474,166
3475,166
3476,166
3477,166
3478,166
3479,166
3480,166
3481,166
3482,166
3483,166
3484,166
3485,166
3486,166
3487,166
3488,166
3489,166
3490,166
3491,166
3492,166
3493,166
3494,166
3495,166
3496,166
3497,166
3498,166
3499,166
3500,166
3501,166
3502,166
3503,166
3504,166
3505,166
3506,166
3507,166
3508,166
3509,166
3510,166
3511,166
3512,166
3513,166
3514,166
3515,166
3516,166
3517,166
3518,166
3519,166
3520,166
3521,166
3522,166
3523,166
3524,166
3525,166
3526,166
3527,166
3528,166
3529,166
3530,166
3531,166
3532,166
3533,166
3534,166
3535,166
3536,166
3537,166
3538,166
3539,166
3540,166
3541,166
3542,166
3543,166
3544,166
3545,166
3546,166
3547,166
3548,166
3549,166
3550,166
3551,166
3552,166
3553,166
3554,166
3555,166
3556,166
3557,166
3558,166
3559,166
3560,166
3561,166
3562,166
3563,166
3564,166
3565,165
3566,165
3567,165
3568,165
3569,165
3570,165
3571,165
3572,165
3573,165
3574,165
3575,165
3576,165
3577,165
3578,165
3579,165
3580,165
3581,165
3582,165
3583,165
3584,165
3585,165
3586,165
3587,165
3588,165
3589,165
3590,165
3591,165
3592,165
3593,165
3594,165
3595,165
3596,165
3597,165
3598,165
3599,165
3600,165
3601,165
3602,165
3603,165
3604,165
3605,165
3606,165
3607,165
3608,165
3609,165
3610,165
3611,165
3612,165
3613,165
3614,165
3615,165
3616,165
3617,165
3618,165
3619,165
3620,165
3621,165
3622,165
3623,165
3624,165
3625,165
3626,165
3627,165
3628,165
3629,165
3630,165
3631,165
3632,165
3633,165
3634,165
3635,165
3636,165
3637,165
3638,165
3639,165
3640,165
3641,165
3642,165
3643,165
3644,165
3645,165
3646,165
3647,165
3648,165
3649,165
3650,165
3651,165
3652,165
3653,165
3654,165
3655,165
3656,165
3657,165
3658,165
3659,165
3660,165
3661,165
3662,165
3663,165
3664,165
3665,165
3666,165
3667,165
3668,165
3669,165
3670,165
3671,165
3672,165
3673,165
3674,165
3675,165
3676,165
3677,165
3678,165
3679,165
3680,165
3681,165
3682,165
3683,165
3684,165
3685,165
3686,165
3687,165
3688,165
3689,165
3690,165
3691,165
3692,165
3693,165
3694,165
3695,165
3696,165
3697,165
3698,165
3699,165
3700,165
3701,165
3702,165
3703,165
3704,165
3705,165
3706,165
3707,165
3708,165
3709,165
3710,165
3711,165
3712,165
3713,165
3714,165
3715,165
3716,165
3717,165
3718,165
3719,165
3720,165
3721,165
3722,165
3723,165
3724,165
3725,165
3726,165
3727,165
3728,165
3729,165
3730,165
3731,165
3732,165
3733,165
3734,165
3735,165
3736,165
3737,165
3738,165
3739,165
3740,165
3741,165
3742,165
3743,165
3744,165
3745,165
3746,165
3747,165
3748,165
3749,165
3750,165
3751,165
3752,165
3753,165
3754,165
3755,165
3756,165
3757,165
3758,165
3759,165
3760,165
3761,165
3762,165
3763,165
3764,165
3765,165
3766,165
3767,165
3768,165
3769,165
3770,165
3771,165
3772,165
3773,165
3774,165
3775,165
3776,165
3777,165
3778,165
3779,165
3780,165
3781,165
3782,165
3783,165
3784,165
3785,165
3786,165
3787,165
3788,165
3789,165
3790,165
3791,165
3792,165
3793,165
3794,165
3795,165
3796,165
3797,165
3798,165
3799,165
3800,165
3801,165
3802,165
3803,165
3804,165
3805,165
3806,165
3807,165
3808,165
3809,165
3810,165
3811,165
3812,165
3813,165
3814,165
3815,165
3816,165
3817,165
3818,165
3819,165
3820,165
3821,165
3822,165
3823,165
3824,165
3825,165
3826,165
3827,165
3828,164
3829,164
3830,164
3831,164
3832,164
3833,164
3834,164
3835,164
3836,164
3837,164
3838,164
3839,164
3840,164
3841,164
3842,164
3843,164
3844,164
3845,164
3846,164
3847,164
3848,164
3849,164
3850,164
3851,164
3852,164
3853,164
3854,164
3855,164
3856,164
3857,164
3858,164
3859,164
3860,164
3861,164
3862,164
3863,164
3864,164
3865,164
3866,164
3867,164
3868,164
3869,164
3870,164
3871,164
3872,164
3873,164
3874,164
3875,164
3876,164
3877,164
3878,164
3879,164
3880,164
3881,164
3882,164
3883,164
3884,164
3885,164
3886,164
3887,164
3888,164
3889,164
3890,164
3891,164
3892,164
3893,164
3894,164
3895,164
3896,164
3897,164
3898,164
3899,164
3900,164
3901,164
3902,164
3903,164
3904,164
3905,164
3906,164
3907,164
3908,164
3909,164
3910,164
3911,164
3912,164
3913,164
3914,164
3915,164
3916,164
3917,164
3918,164
3919,164
3920,164
3921,164
3922,164
3923,164
3924,164
3925,164
3926,164
3927,164
3928,164
3929,164
3930,164
3931,164
3932,164
3933,164
3934,164
3935,164
3936,164
3937,164
3938,164
3939,164
3940,164
3941,164
3942,164
3943,164
3944,164
3945,164
3946,164
3947,164
3948,164
3949,164
3950,164
3951,164
3952,164
3953,164
3954,164
3955,164
3956,164
3957,164
3958,164
3959,164
3960,164
3961,164
3962,164
3963,164
3964,164
3965,164
3966,164
3967,164
3968,164
3969,164
3970,164
3971,164
3972,164
3973,164
3974,164
3975,164
3976,164
3977,164
3978,164
3979,164
3980,164
3981,164
3982,164
3983,164
3984,164
3985,164
3986,164
3987,164
3988,164
3989,164
3990,164
3991,163
3992,163
3993,163
3994,163
3995,163
3996,163
3997,163
3998,163
3999,163
4000,163
4001,163
4002,163
4003,163
4004,163
4005,163
4006,163
4007,163
4008,163
4009,163
4010,163
4011,163
4012,163
4013,163
4014,163
4015,163
4016,163
4017,163
4018,163
4019,163
4020,163
4021,163
4022,163
4023,163
4024,163
4025,163
4026,163
4027,163
4028,163
4029,163
4030,163
4031,163
4032,163
4033,163
4034,163
4035,163
4036,163
4037,163
4038,163
4039,163
4040,163
4041,163
4042,163
4043,163
4044,163
4045,163
4046,163
4047,163
4048,163
4049,163
4050,163
4051,163
4052,163
4053,163
4054,163
4055,163
4056,163
4057,163
4058,163
4059,163
4060,163
4061,163
4062,163
4063,163
4064,163
4065,163
4066,163
4067,163
4068,163
4069,163
4070,163
4071,163
4072,163
4073,163
4074,163
4075,163
4076,163
4077,163
4078,163
4079,163
4080,163
4081,163
4082,163
4083,163
4084,163
4085,163
4086,163
4087,163
4088,163
4089,163
4090,163
4091,163
4092,163
4093,163
4094,163
4095,163
4096,163
4097,163
4098,163
4099,163
4100,163
4101,163
4102,163
4103,163
4104,163
4105,163
4106,163
4107,163
4108,163
4109,163
4110,163
4111,163
4112,163
4113,163
4114,163
4115,163
4116,163
4117,163
4118,163
4119,163
4120,163
4121,163
4122,163
4123,163
4124,163
4125,163
4126,163
4127,163
4128,163
4129,163
4130,163
4131,163
4132,162
4133,162
4134,162
4135,162
4136,162
4137,162
4138,162
4139,162
4140,162
4141,162
4142,162
4143,162
4144,162
4145,162
4146,162
4147,162
4148,162
4149,162
4150,162
4151,162
4152,162
4153,162
4154,162
4155,162
4156,162
4157,162
4158,162
4159,162
4160,162
4161,162
4162,162
4163,162
4164,162
4165,162
4166,162
4167,162
4168,162
4169,162
4170,162
4171,162
4172,162
4173,162
4174,162
4175,162
4176,162
4177,162
4178,162
4179,162
4180,162
4181,162
4182,162
4183,162
4184,162
4185,162
4186,162
4187,162
4188,162
4189,162
4190,162
4191,162
4192,162
4193,162
4194,162
4195,162
4196,162
4197,162
4198,162
4199,162
4200,162
4201,162
4202,162
4203,162
4204,162
4205,162
4206,162
4207,162
4208,162
4209,162
4210,162
4211,162
4212,162
4213,162
4214,162
4215,162
4216,162
4217,162
4218,162
4219,162
4220,162
4221,162
4222,162
4223,162
4224,162
4225,162
4226,162
4227,162
4228,162
4229,162
4230,162
4231,162
4232,162
4233,162
4234,162
4235,162
4236,162
4237,162
4238,162
4239,162
4240,162
4241,162
4242,162
4243,162
4244,162
4245,162
4246,162
4247,162
4248,162
4249,162
4250,162
4251,162
4252,162
4253,162
4254,162
4255,162
4256,162
4257,162
4258,162
4259,162
4260,162
4261,162
4262,162
4263,162
4264,162
4265,162
4266,162
4267,162
4268,162
4269,162
4270,162
4271,162
4272,162
4273,162
4274,162
4275,162
4276,162
4277,162
4278,162
4279,162
4280,162
4281,162
4282,162
4283,162
4284,162
4285,162
4286,162
4287,162
4288,162
4289,162
4290,162
4291,162
4292,162
4293,162
4294,162
4295,162
4296,162
4297,162
4298,162
4299,162
4300,162
4301,162
4302,162
4303,161
4304,161
4305,161
4306,161
4307,161
4308,161
4309,161
4310,161
4311,161
4312,161
4313,161
4314,161
4315,161
4316,161
4317,161
4318,161
4319,161
4320,161
4321,161
4322,161
4323,161
4324,161
4325,161
4326,161
4327,161
4328,161
4329,161
4330,161
4331,161
4332,161
4333,161
4334,161
4335,161
4336,161
4337,161
4338,161
4339,161
4340,161
4341,161
4342,161
4343,161
4344,161
4345,161
4346,161
4347,161
4348,161
4349,161
4350,161
4351,161
4352,161
4353,161
4354,161
4355,161
4356,161
4357,161
4358,161
4359,161
4360,161
4361,161
4362,161
4363,161
4364,161
4365,161
4366,161
4367,161
4368,161
4369,161
4370,161
4371,161
4372,161
4373,161
4374,161
4375,161
4376,161
4377,161
4378,161
4379,161
4380,161
4381,161
4382,161
4383,161
4384,161
4385,161
4386,161
4387,161
4388,161
4389,161
4390,161
4391,161
4392,161
4393,161
4394,161
4395,161
4396,161
4397,161
4398,161
4399,161
4400,161
4401,161
4402,161
4403,161
4404,161
4405,161
4406,161
4407,161
4408,161
4409,161
4410,161
4411,161
4412,161
4413,161
4414,161
4415,161
4416,161
4417,161
4418,161
4419,161
4420,161
4421,161
4422,161
4423,161
4424,161
4425,161
4426,161
4427,161
4428,161
4429,161
4430,161
4431,161
4432,161
4433,161
4434,161
4435,161
4436,161
4437,161
4438,161
4439,161
4440,161
4441,161
4442,161
4443,161
4444,161
4445,161
4446,161
4447,161
4448,160
4449,160
4450,160
4451,160
4452,160
4453,160
4454,160
4455,160
4456,160
4457,160
4458,160
4459,160
4460,160
4461,160
4462,160
4463,160
4464,160
4465,160
4466,160
4467,160
4468,160
4469,160
4470,160
4471,160
4472,160
4473,160
4474,160
4475,160
4476,160
4477,160
4478,160
4479,160
4480,160
4481,160
4482,160
4483,160
4484,160
4485,160
4486,160
4487,160
4488,160
4489,160
4490,160
4491,160
4492,160
4493,160
4494,160
4495,160
4496,160
4497,160
4498,160
4499,160
4500,160
4501,160
4502,160
4503,160
4504,160
4505,160
4506,160
4507,160
4508,160
4509,160
4510,160
4511,160
4512,160
4513,160
4514,160
4515,160
4516,160
4517,160
4518,160
4519,160
4520,160
4521,160
4522,160
4523,160
4524,160
4525,160
4526,160
4527,160
4528,160
4529,160
4530,160
4531,160
4532,160
4533,160
4534,160
4535,160
4536,160
4537,160
4538,160
4539,160
4540,160
4541,160
4542,160
4543,160
4544,160
4545,160
4546,160
4547,160
4548,160
4549,160
4550,160
4551,160
4552,160
4553,160
4554,160
4555,160
4556,160
4557,160
4558,160
4559,160
4560,160
4561,160
4562,160
4563,160
4564,160
4565,160
4566,160
4567,160
4568,160
4569,160
4570,160
4571,160
4572,160
4573,160
4574,160
4575,160
4576,160
4577,160
4578,160
4579,160
4580,160
4581,160
4582,160
4583,160
4584,160
4585,160
4586,160
4587,160
4588,160
4589,160
4590,160
4591,160
4592,160
4593,160
4594,160
4595,160
4596,160
4597,160
4598,160
4599,160
4600,160
4601,160
4602,160
4603,160
4604,160
4605,160
4606,160
4607,160
4608,160
4609,160
4610,160
4611,160
4612,160
4613,160
4614,160
4615,160
4616,160
4617,160
4618,160
4619,160
4620,160
4621,160
4622,160
4623,160
4624,160
4625,160
4626,160
4627,160
4628,160
4629,160
4630,160
4631,160
4632,160
4633,160
4634,160
4635,160
4636,160
4637,160
4638,160
4639,160
4640,160
4641,160
4642,160
4643,160
4644,160
4645,160
4646,160
4647,160
4648,160
4649,160
4650,160
4651,160
4652,160
4653,160
4654,160
4655,160
4656,160
4657,160
4658,160
4659,160
4660,160
4661,160
4662,160
4663,160
4664,160
4665,160
4666,160
4667,160
4668,160
4669,160
4670,160
4671,160
4672,160
4673,160
4674,160
4675,160
4676,160
4677,160
4678,160
4679,160
4680,160
4681,160
4682,160
4683,160
4684,160
4685,160
4686,160
4687,160
4688,160
4689,160
4690,160
4691,160
4692,160
4693,160
4694,160
4695,160
4696,160
4697,160
4698,160
4699,160
4700,160
4701,160
4702,160
4703,160
4704,160
4705,160
4706,160
4707,160
4708,160
4709,160
4710,160
4711,160
4712,160
4713,160
4714,160
4715,160
4716,160
4717,160
4718,160
4719,160
4720,160
4721,160
4722,160
4723,160
4724,160
4725,160
4726,160
4727,160
4728,160
4729,160
4730,160
4731,160
4732,160
4733,160
4734,160
4735,160
4736,160
4737,160
4738,160
4739,160
4740,160
4741,160
4742,160
4743,160
4744,160
4745,160
4746,160
4747,160
4748,160
4749,160
4750,160
4751,160
4752,160
4753,160
4754,160
4755,160
4756,160
4757,160
4758,160
4759,160
4760,160
4761,160
4762,160
4763,160
4764,160
4765,160
4766,160
4767,160
4768,160
4769,160
4770,160
4771,160
4772,160
4773,160
4774,160
4775,160
4776,160
4777,160
4778,160
4779,160
4780,160
4781,160
4782,160
4783,160
4784,160
4785,160
4786,160
4787,160
4788,160
4789,160
4790,160
4791,160
4792,160
4793,160
4794,160
4795,160
4796,160
4797,160
4798,160
4799,160
4800,160
4801,160
4802,160
4803,160
4804,160
4805,160
4806,160
4807,160
4808,160
4809,160
4810,160
4811,160
4812,160
4813,160
4814,160
4815,160
4816,160
4817,160
4818,160
4819,160
4820,160
4821,160
4822,160
4823,160
4824,160
4825,160
4826,160
4827,160
4828,160
4829,160
4830,160
4831,160
4832,160
4833,160
4834,160
4835,160
4836,160
4837,160
4838,160
4839,160
4840,160
4841,160
4842,160
4843,160
4844,160
4845,160
4846,160
4847,160
4848,160
4849,159
4850,159
4851,159
4852,159
4853,159
4854,159
4855,159
4856,159
4857,159
4858,159
4859,159
4860,159
4861,159
4862,159
4863,159
4864,159
4865,159
4866,159
4867,159
4868,159
4869,159
4870,159
4871,159
4872,159
4873,159
4874,159
4875,159
4876,159
4877,159
4878,159
4879,159
4880,159
4881,159
4882,159
4883,159
4884,159
4885,159
4886,159
4887,159
4888,159
4889,159
4890,159
4891,159
4892,159
4893,159
4894,159
4895,159
4896,159
4897,159
4898,159
4899,159
4900,159
4901,159
4902,159
4903,159
4904,159
4905,159
4906,159
4907,159
4908,159
4909,159
4910,159
4911,159
4912,159
4913,159
4914,159
4915,159
4916,159
4917,159
4918,159
4919,159
4920,159
4921,159
4922,159
4923,159
4924,159
4925,159
4926,159
4927,159
4928,159
4929,159
4930,159
4931,159
4932,159
4933,159
4934,159
4935,159
4936,159
4937,159
4938,159
4939,159
4940,159
4941,159
4942,159
4943,159
4944,159
4945,159
4946,159
4947,159
4948,159
4949,159
4950,159
4951,159
4952,159
4953,159
4954,159
4955,159
4956,159
4957,159
4958,159
4959,159
4960,159
4961,159
4962,159
4963,159
4964,159
4965,159
4966,159
4967,159
4968,159
4969,159
4970,159
4971,159
4972,159
4973,159
4974,159
4975,159
4976,159
4977,159
4978,159
4979,159
4980,159
4981,159
4982,159
4983,159
4984,159
4985,159
4986,159
4987,159
4988,159
4989,159
4990,159
4991,159
4992,159
4993,159
4994,159
4995,159
4996,159
4997,159
4998,159
4999,159
5000,159
5001,159
5002,159
5003,159
5004,159
5005,159
5006,159
5007,159
5008,159
5009,159
5010,159
5011,159
5012,159
5013,158
5014,158
5015,158
5016,158
5017,158
5018,158
5019,158
5020,158
5021,158
5022,158
5023,158
5024,158
5025,158
5026,158
5027,158
5028,158
5029,158
5030,158
5031,158
5032,158
5033,158
5034,158
5035,158
5036,158
5037,158
5038,158
5039,158
5040,158
5041,158
5042,158
5043,158
5044,158
5045,158
5046,158
5047,158
5048,158
5049,158
5050,158
5051,158
5052,158
5053,158
5054,158
5055,158
5056,158
5057,158
5058,158
5059,158
5060,158
5061,158
5062,158
5063,158
5064,158
5065,158
5066,158
5067,158
5068,158
5069,158
5070,158
5071,158
5072,158
5073,158
5074,158
5075,158
5076,158
5077,158
5078,158
5079,158
5080,158
5081,158
5082,158
5083,158
5084,158
5085,158
5086,158
5087,158
5088,158
5089,158
5090,158
5091,158
5092,158
5093,158
5094,158
5095,158
5096,158
5097,158
5098,158
5099,158
5100,158
5101,158
5102,158
5103,158
5104,158
5105,158
5106,158
5107,158
5108,158
5109,158
5110,158
5111,158
5112,158
5113,158
5114,158
5115,158
5116,158
5117,158
5118,158
5119,158
5120,158
5121,158
5122,158
5123,158
5124,158
5125,158
5126,158
5127,158
5128,158
5129,158
5130,158
5131,158
5132,158
5133,158
5134,158
5135,158
5136,158
5137,158
5138,158
5139,158
5140,158
5141,158
5142,158
5143,158
5144,158
5145,158
5146,158
5147,158
5148,158
5149,158
5150,158
5151,158
5152,158
5153,158
5154,158
5155,158
5156,158
5157,158
5158,158
5159,158
5160,158
5161,158
5162,158
5163,158
5164,158
5165,158
5166,158
5167,158
5168,158
5169,158
5170,158
5171,158
5172,158
5173,158
5174,158
5175,158
5176,158
5177,158
5178,158
5179,158
5180,158
5181,158
5182,158
5183,158
5184,158
5185,158
5186,158
5187,158
5188,158
5189,158
5190,158
5191,158
5192,158
5193,158
5194,158
5195,158
5196,158
5197,158
5198,158
5199,158
5200,158
5201,158
5202,158
5203,158
5204,158
5205,158
5206,158
5207,158
5208,158
5209,158
5210,158
5211,158
5212,158
5213,158
5214,158
5215,158
5216,158
5217,158
5218,158
5219,158
5220,158
5221,158
5222,158
5223,158
5224,158
5225,158
5226,158
5227,157
5228,157
5229,157
5230,157
5231,157
5232,157
5233,157
5234,157
5235,157
5236,157
5237,157
5238,157
5239,157
5240,157
5241,157
5242,157
5243,157
5244,157
5245,157
5246,157
5247,157
5248,157
5249,157
5250,157
5251,157
5252,157
5253,157
5254,157
5255,157
5256,157
5257,157
5258,157
5259,157
5260,157
5261,157
5262,157
5263,157
5264,157
5265,157
5266,157
5267,157
5268,157
5269,157
5270,157
5271,157
5272,157
5273,157
5274,157
5275,157
5276,157
5277,157
5278,157
5279,157
5280,157
5281,157
5282,157
5283,157
5284,157
5285,157
5286,157
5287,157
5288,157
5289,157
5290,157
5291,157
5292,157
5293,157
5294,157
5295,157
5296,157
5297,157
5298,157
5299,157
5300,157
5301,157
5302,157
5303,157
5304,157
5305,157
5306,157
5307,157
5308,157
5309,157
5310,157
5311,157
5312,157
5313,157
5314,157
5315,157
5316,157
5317,157
5318,157
5319,157
5320,157
5321,157
5322,157
5323,157
5324,157
5325,157
5326,157
5327,157
5328,157
5329,157
5330,157
5331,157
5332,157
5333,157
5334,157
5335,157
5336,157
5337,157
5338,157
5339,157
5340,157
5341,157
5342,157
5343,157
5344,157
5345,157
5346,157
5347,157
5348,157
5349,157
5350,157
5351,157
5352,157
5353,157
5354,157
5355,157
5356,157
5357,157
5358,157
5359,157
5360,157
5361,157
5362,157
5363,157
5364,157
5365,157
5366,157
5367,157
5368,157
5369,157
5370,157
5371,157
5372,157
5373,157
5374,157
5375,157
5376,157
5377,157
5378,157
5379,157
5380,157
5381,157
5382,157
5383,157
5384,157
5385,157
5386,157
5387,157
5388,157
5389,157
5390,157
5391,157
5392,157
5393,157
5394,157
5395,157
5396,157
5397,157
5398,157
5399,157
5400,157
5401,157
5402,157
5403,157
5404,157
5405,157
5406,157
5407,157
5408,157
5409,157
5410,157
5411,157
5412,157
5413,157
5414,157
5415,157
5416,157
5417,157
5418,157
5419,157
5420,157
5421,157
5422,157
5423,157
5424,157
5425,157
5426,157
5427,157
5428,157
5429,157
5430,157
5431,157
5432,157
5433,157
5434,157
5435,157
5436,157
5437,157
5438,157
5439,157
5440,157
5441,157
5442,157
5443,157
5444,157
5445,157
5446,157
5447,157
5448,157
5449,157
5450,157
5451,157
5452,157
5453,157
5454,156
5455,156
5456,156
5457,156
5458,156
5459,156
5460,156
5461,156
5462,156
5463,156
5464,156
5465,156
5466,156
5467,156
5468,156
5469,156
5470,156
5471,156
5472,156
5473,156
5474,156
5475,156
5476,156
5477,156
5478,156
5479,156
5480,156
5481,156
5482,156
5483,156
5484,156
5485,156
5486,156
5487,156
5488,156
5489,156
5490,156
5491,156
5492,156
5493,156
5494,156
5495,156
5496,156
5497,156
5498,156
5499,156
5500,156
5501,156
5502,156
5503,156
5504,156
5505,156
5506,156
5507,156
5508,156
5509,156
5510,156
5511,156
5512,156
5513,156
5514,156
5515,156
5516,156
5517,156
5518,156
5519,156
5520,156
5521,156
5522,156
5523,156
5524,156
5525,156
5526,156
5527,156
5528,156
5529,156
5530,156
5531,156
5532,156
5533,156
5534,156
5535,156
5536,156
5537,156
5538,156
5539,156
5540,156
5541,156
5542,156
5543,156
5544,156
5545,156
5546,156
5547,156
5548,156
5549,156
5550,156
5551,156
5552,156
5553,156
5554,156
5555,156
5556,156
5557,156
5558,156
5559,156
5560,156
5561,156
5562,156
5563,156
5564,156
5565,156
5566,156
5567,156
5568,156
5569,156
5570,156
5571,156
5572,156
5573,156
5574,156
5575,156
5576,156
5577,156
5578,156
5579,156
5580,156
5581,156
5582,156
5583,156
5584,156
5585,156
5586,156
5587,156
5588,156
5589,156
5590,156
5591,156
5592,156
5593,156
5594,156
5595,156
5596,156
5597,156
5598,156
5599,156
5600,156
5601,156
5602,156
5603,156
5604,156
5605,156
5606,156
5607,156
5608,156
5609,156
5610,156
5611,156
5612,156
5613,156
5614,156
5615,156
5616,156
5617,156
5618,156
5619,156
5620,156
5621,156
5622,156
5623,156
5624,156
5625,156
5626,156
5627,156
5628,156
5629,156
5630,156
5631,156
5632,156
5633,156
5634,156
5635,156
5636,156
5637,156
5638,156
5639,156
5640,156
5641,156
5642,156
5643,156
5644,156
5645,156
5646,156
5647,156
5648,156
5649,156
5650,156
5651,156
5652,156
5653,156
5654,156
5655,156
5656,156
5657,156
5658,156
5659,156
5660,156
5661,156
5662,156
5663,156
5664,156
5665,156
5666,156
5667,156
5668,156
5669,156
5670,156
5671,156
5672,156
5673,156
5674,156
5675,156
5676,156
5677,156
5678,156
5679,156
5680,156
5681,156
5682,156
5683,156
5684,156
5685,156
5686,156
5687,156
5688,156
5689,156
5690,156
5691,156
5692,156
5693,156
5694,156
5695,156
5696,156
5697,156
5698,156
5699,156
5700,156
5701,156
5702,156
5703,156
5704,156
5705,156
5706,156
5707,156
5708,156
5709,156
5710,156
5711,156
5712,155
5713,155
5714,155
5715,155
5716,155
5717,155
5718,155
5719,155
5720,155
5721,155
5722,155
5723,155
5724,155
5725,155
5726,155
5727,155
5728,155
5729,155
5730,155
5731,155
5732,155
5733,155
5734,155
5735,155
5736,155
5737,155
5738,155
5739,155
5740,155
5741,155
5742,155
5743,155
5744,155
5745,155
5746,155
5747,155
5748,155
5749,155
5750,155
5751,155
5752,155
5753,155
5754,155
5755,155
5756,155
5757,155
5758,155
5759,155
5760,155
5761,155
5762,155
5763,155
5764,155
5765,155
5766,155
5767,155
5768,155
5769,155
5770,155
5771,155
5772,155
5773,155
5774,155
5775,155
5776,155
5777,155
5778,155
5779,155
5780,155
5781,155
